915,,,0,0,,,,,
916,6367841,657608.4,3879494,2484696,,,,,3651
917,,,0,0,,,,,
918,,,0,0,,,,,
919,,,,,,,,,
920,,,0,0,,,,,
921,20614195,2128832.5,1121298,3107897,,,16385000,,
922,22060000,2278141.1,0,0,,,22060000,,
923,,,0,0,,,,,
924,53831341,5559174.6,27739771,26091570,,,,,
925,,,0,0,,,,,
926,0,0,,,,,,,
927,,,0,0,,,,,
928,,,0,0,,,,,
929,55000000,2635782.7,,,55000000,,,,
930,,,0,0,,,,,
931,,,0,0,,,,,
932,4029790,398989.1,605407,3424383,,,,,
933,,,0,0,,,,,
934,,,0,0,,,,,
935,2686465,265986.6,816031,1870434,,,,,
936,1656780,164037.6,301190,1355590,,,,,
937,3272619,324021.7,1786357,1486262,,,,,
938,39066000,3867920.8,0,0,,,39066000,,
939,,,0,0,,,,,
940,,,0,0,,,,,
941,,,0,0,,,,,
942,,,0,0,,,,,
943,,,0,0,,,,,
944,,,0,0,,,,,
945,,,0,0,,,,,
946,3999112,395951.7,637747,3361365,,,,,
947,,,0,0,,,,,
948,,,0,0,,,,,
949,16390000,1560952.4,0,0,,,16390000,,
950,,,0,0,,,,,
951,,,,,,,,,
952,,,0,0,,,,,
953,,,0,0,,,,,
954,,,0,0,,,,,
955,83992000,7999238.1,0,0,,,83992000,,
956,,,0,0,,,,,
957,,,0,0,,,,,
958,,,,,,,,,
959,,,0,0,,,,,
960,,,0,0,,,,,
961,,,0,0,,,,,
962,,,0,0,,,,,
963,,,,,,,,,
964,0,0,,,,,,,
965,,,0,0,,,,,
966,,,0,0,,,,,
967,,,0,0,,,,,
968,,,0,0,,,,,
969,0,0,,,,,,,
970,699884000,35023386.2,699884000,,,,,,
971,0,0,,,,,,,
972,552960000,27671059.2,52960000,,,,500000000,,
973,0,0,,,,,,,
974,81612000,4084003.3,81612000,,,,,,
975,0,0,,,,,,,
976,0,0,,,,,,,
977,0,0,,,,,,,
978,0,0,,,,,,,
979,0,0,,,,,,,
980,0,0,,,,,,,
981,0,0,,,,,,,
982,0,0,,,,,,,
983,,,,,,,,,
984,0,0,,,,,,,
985,0,0,,,,,,,
986,0,0,,,,,,,
987,8277755,1357009,3037970,5239785,,,,,
988,0,0,,,,,,,
989,0,0,,,,,,,
990,0,0,,,,,,,
991,0,0,,,,,,,
992,,,,,,,,,
993,153856000,7699216,16056000,,,,137800000,,
994,19778000,975086.3,19778000,,,,,,
995,0,0,,,,,,,
996,500000000,28037383.2,,,,,500000000,,
997,0,0,,,,,,,
998,,,,,,,,,
999,0,0,,,,,,,
1000,0,0,,,,,,,
1001,0,0,,,,,,,
1002,3829000,188775.7,3829000,,,,,,
1003,0,0,,,,,,,
1004,0,0,,,,,,,
1005,0,0,,,,,,,
1006,0,0,,,,,,,
1007,940000000,45928338.8,,,,,940000000,,
1008,,,,,,,,,
1009,,,0,0,,,,,
1010,0,0,,,,,,,
1011,2715742000,132690977.2,1015742000,,,,1700000000,,
1012,0,0,,,,,,,
1013,400000000,20600858.4,,,,,400000000,,
1014,0,0,,,,,,,
1015,,,,,,,,,
1016,0,0,,,,,,,
1017,0,0,,,,,,,
1018,6700000,330320.5,,,,,,6700000,
1019,0,0,,,,,,,
1020,300000000,14376996.8,,,300000000,,,,
1021,3432310,235089.7,504871,202377,2725062,,,,
1022,10796000,527491.9,10796000,,,,,,
1023,0,0,,,,,,,
1024,0,0,,,,,,,
1025,0,0,,,,,,,
1026,0,0,,,,,,,
1027,29603000,1418674.1,13603000,,16000000,,,,
1028,0,0,,,,,,,
1029,0,0,,,,,,,
1030,,,,,,,,,
1031,,,,,,,,,
1032,24712000,1184281.2,12212000,,12500000,,,,
1033,0,0,,,,,,,
1034,13064000,626070.3,13064000,,,,,,
1035,,,,,,,,,
1036,19387000,929089.5,19387000,,,,,,
1037,,,,,,,,,
1038,1012311,72307.9,,,1012311,,,,
1039,0,0,,,,,,,
1040,0,0,,,,,,,
1041,0,0,,,,,,,
1042,0,0,,,,,,,
1043,0,0,,,,,,,
1044,5000000,236966.8,,,,,,5000000,
1045,0,0,,,,,,,
1046,0,0,,,,,,,
1047,0,0,,,,,,,
1048,0,0,,,,,,,
1049,20401000,966872,20401000,,,,,,
1050,0,0,,,,,,,
1051,0,0,,,,,,,
1052,0,0,,,,,,,
1053,0,0,,,,,,,
1054,0,0,,,,,,,
1055,0,0,,,,,,,
1056,0,0,,,,,,,
1057,0,0,,,,,,,
1058,0,0,,,,,,,
1059,0,0,,,,,,,
1060,16700000,780373.8,16700000,,,,,,
1061,4137800,798289.4,2067621,2070179,,,,,
1062,0,0,,,,,,,
1063,0,0,,,,,,,
1064,0,0,,,,,,,
1065,0,0,,,,,,,
1066,0,0,,,,,,,
1067,0,0,,,,,,,
1068,0,0,,,,,,,
1069,0,0,,,,,,,
1070,30350000,1418224.3,30350000,,,,,,
1071,0,0,,,,,,,
1072,0,0,,,,,,,
1073,0,0,,,,,,,
1074,0,0,,,,,,,
1075,0,0,,,,,,,
1076,0,0,,,,,,,
1077,0,0,,,,,,,
1078,0,0,,,,,,,
1079,0,0,,,,,,,
1080,0,0,,,,,,,
1081,1503748,74137.1,1503748,,,,,,
1082,0,0,,,,,,,
1083,0,0,,,,,,,
1084,0,0,,,,,,,
1085,0,0,,,,,,,
1086,0,0,,,,,,,
1087,0,0,,,,,,,
1088,0,0,,,,,,,
1089,4068678000,190125140.2,468678000,,,,3600000000,,
